detector_position,count,
0,1,1041
0,3,1033
0,6,1048
0,3,991
0,8,1011
0.05,17,
0.05,6,
0.05,8,
0.05,6,
0.05,9,
0.1,9,
0.1,9,
0.1,8,
0.1,9,
0.1,8,
0.15,13,
0.15,10,
0.15,4,
0.15,7,
0.15,4,
0.2,10,
0.2,13,
0.2,11,
0.2,6,
0.2,11,
0.25,8,
0.25,13,
0.25,5,
0.25,9,
0.25,15,
0.3,13,
0.3,7,
0.3,5,
0.3,8,
0.3,13,
0.35,10,
0.35,10,
0.35,8,
0.35,13,
0.35,8,
0.4,6,
0.4,6,
0.4,4,
0.4,4,
0.4,9,
0.45,7,
0.45,1,
0.45,6,
0.45,5,
0.45,8,
0.5,11,
0.5,6,
0.5,5,
0.5,6,
0.5,6,
0.55,8,
0.55,3,
0.55,10,
0.55,6,
0.55,6,
0.6,4,
0.6,5,
0.6,3,
0.6,3,
0.6,6,
0.65,4,
0.65,6,
0.65,4,
0.65,8,
0.65,7,
0.7,7,
0.7,5,
0.7,11,
0.7,6,
0.7,5,
0.75,6,
0.75,3,
0.75,7,
0.75,5,
0.75,5,
0.8,11,
0.8,5,
0.8,7,
0.8,7,
0.8,7,
0.85,8,
0.85,9,
0.85,7,
0.85,4,
0.85,9,
0.9,5,
0.9,8,
0.9,3,
0.9,5,
0.9,11,
0.95,8,
0.95,6,
0.95,13,
0.95,4,
0.95,9,
1,10,
1,8,
1,8,
1,7,
1,6,
1.05,5,
1.05,9,
1.05,12,
1.05,10,
1.05,6,
1.1,7,
1.1,8,
1.1,6,
1.1,9,
1.1,5,
1.15,8,
1.15,7,
1.15,7,
1.15,10,
1.15,5,
1.2,5,
1.2,9,
1.2,5,
1.2,8,
1.2,7,
1.25,9,
1.25,7,
1.25,6,
1.25,12,
1.25,13,
1.3,10,
1.3,4,
1.3,5,
1.3,9,
1.3,10,
1.35,10,
1.35,5,
1.35,8,
1.35,11,
1.35,8,
1.4,6,
1.4,8,
1.4,12,
1.4,5,
1.4,4,
1.45,10,
1.45,2,
1.45,7,
1.45,4,
1.45,4,
1.5,4,
1.5,8,
1.5,9,
1.5,9,
1.5,8,
1.55,6,
1.55,7,
1.55,10,
1.55,4,
1.55,7,
1.6,11,
1.6,6,
1.6,10,
1.6,7,
1.6,5,
1.65,8,
1.65,6,
1.65,10,
1.65,6,
1.65,9,
1.7,5,
1.7,6,
1.7,8,
1.7,4,
1.7,7,
1.75,6,
1.75,10,
1.75,10,
1.75,8,
1.75,6,
1.8,6,
1.8,9,
1.8,8,
1.8,11,
1.8,6,
1.85,5,
1.85,5,
1.85,5,
1.85,5,
1.85,5,
1.9,11,
1.9,3,
1.9,7,
1.9,9,
1.9,6,
1.95,9,
1.95,5,
1.95,8,
1.95,6,
1.95,3,
2,10,
2,4,
2,8,
2,7,
2,6,
2.05,16,
2.05,7,
2.05,6,
2.05,5,
2.05,9,
2.1,7,
2.1,4,
2.1,13,
2.1,9,
2.1,10,
2.15,10,
2.15,14,
2.15,11,
2.15,12,
2.15,9,
2.2,14,
2.2,8,
2.2,5,
2.2,6,
2.2,5,
2.25,5,
2.25,10,
2.25,5,
2.25,12,
2.25,16,
2.3,9,
2.3,11,
2.3,12,
2.3,11,
2.3,8,
2.35,9,
2.35,11,
2.35,15,
2.35,10,
2.35,12,
2.4,19,
2.4,19,
2.4,16,
2.4,12,
2.4,14,
2.45,13,
2.45,12,
2.45,19,
2.45,18,
2.45,12,
2.5,15,
2.5,18,
2.5,11,
2.5,21,
2.5,14,
2.55,23,
2.55,17,
2.55,22,
2.55,22,
2.55,19,
2.6,21,
2.6,10,
2.6,19,
2.6,18,
2.6,20,
2.65,16,
2.65,20,
2.65,17,
2.65,16,
2.65,22,
2.7,18,
2.7,20,
2.7,21,
2.7,16,
2.7,22,
2.75,22,
2.75,19,
2.75,10,
2.75,21,
2.75,10,
2.8,26,
2.8,14,
2.8,13,
2.8,20,
2.8,17,
2.85,14,
2.85,17,
2.85,17,
2.85,16,
2.85,15,
2.9,10,
2.9,14,
2.9,11,
2.9,11,
2.9,10,
2.95,6,
2.95,11,
2.95,6,
2.95,8,
2.95,12,
3,9,
3,5,
3,9,
3,12,
3,11,
3.05,10,
3.05,8,
3.05,12,
3.05,14,
3.05,18,
3.1,11,
3.1,17,
3.1,23,
3.1,11,
3.1,15,
3.15,24,
3.15,21,
3.15,18,
3.15,18,
3.15,18,
3.2,28,
3.2,23,
3.2,24,
3.2,29,
3.2,41,
3.25,37,
3.25,42,
3.25,43,
3.25,30,
3.25,40,
3.3,38,
3.3,45,
3.3,38,
3.3,40,
3.3,46,
3.35,54,
3.35,38,
3.35,54,
3.35,47,
3.35,54,
3.4,52,
3.4,42,
3.4,64,
3.4,56,
3.4,44,
3.45,48,
3.45,61,
3.45,56,
3.45,54,
3.45,44,
3.5,46,
3.5,43,
3.5,42,
3.5,39,
3.5,43,
3.55,33,
3.55,46,
3.55,35,
3.55,39,
3.55,31,
3.6,19,
3.6,27,
3.6,33,
3.6,35,
3.6,32,
3.65,19,
3.65,12,
3.65,21,
3.65,17,
3.65,16,
3.7,14,
3.7,13,
3.7,8,
3.7,10,
3.7,18,
3.75,15,
3.75,12,
3.75,20,
3.75,10,
3.75,15,
3.8,12,
3.8,10,
3.8,7,
3.8,12,
3.8,7,
3.85,17,
3.85,18,
3.85,17,
3.85,18,
3.85,16,
3.9,23,
3.9,24,
3.9,25,
3.9,27,
3.9,27,
3.95,44,
3.95,34,
3.95,35,
3.95,43,
3.95,34,
4,56,
4,50,
4,59,
4,50,
4,55,
4.05,66,
4.05,66,
4.05,62,
4.05,62,
4.05,78,
4.1,73,
4.1,66,
4.1,75,
4.1,89,
4.1,53,
4.15,74,
4.15,63,
4.15,78,
4.15,79,
4.15,80,
4.2,74,
4.2,93,
4.2,87,
4.2,67,
4.2,69,
4.25,71,
4.25,68,
4.25,73,
4.25,72,
4.25,57,
4.3,65,
4.3,73,
4.3,73,
4.3,64,
4.3,59,
4.35,44,
4.35,48,
4.35,39,
4.35,51,
4.35,38,
4.4,20,
4.4,29,
4.4,17,
4.4,26,
4.4,22,
4.45,17,
4.45,11,
4.45,24,
4.45,14,
4.45,16,
4.5,15,
4.5,10,
4.5,14,
4.5,6,
4.5,10,
4.55,13,
4.55,11,
4.55,6,
4.55,9,
4.55,9,
4.6,17,
4.6,10,
4.6,14,
4.6,15,
4.6,15,
4.65,22,
4.65,25,
4.65,17,
4.65,10,
4.65,27,
4.7,38,
4.7,31,
4.7,46,
4.7,26,
4.7,22,
4.75,52,
4.75,55,
4.75,43,
4.75,46,
4.75,45,
4.8,60,
4.8,66,
4.8,48,
4.8,60,
4.8,61,
4.85,66,
4.85,89,
4.85,71,
4.85,77,
4.85,80,
4.9,85,
4.9,72,
4.9,76,
4.9,70,
4.9,93,
4.95,65,
4.95,93,
4.95,72,
4.95,67,
4.95,63,
5,64,
5,72,
5,71,
5,54,
5,67,
5.05,64,
5.05,55,
5.05,65,
5.05,56,
5.05,71,
5.1,48,
5.1,39,
5.1,37,
5.1,39,
5.1,46,
5.15,24,
5.15,28,
5.15,32,
5.15,36,
5.15,36,
5.2,16,
5.2,24,
5.2,19,
5.2,20,
5.2,19,
5.25,6,
5.25,16,
5.25,14,
5.25,10,
5.25,5,
5.3,6,
5.3,10,
5.3,12,
5.3,11,
5.3,13,
5.35,12,
5.35,6,
5.35,16,
5.35,4,
5.35,8,
5.4,10,
5.4,12,
5.4,11,
5.4,9,
5.4,10,
5.45,16,
5.45,22,
5.45,23,
5.45,18,
5.45,14,
5.5,38,
5.5,22,
5.5,32,
5.5,27,
5.5,31,
5.55,43,
5.55,39,
5.55,34,
5.55,43,
5.55,42,
5.6,41,
5.6,47,
5.6,79,
5.6,39,
5.6,31,
5.65,51,
5.65,49,
5.65,38,
5.65,55,
5.65,57,
5.7,53,
5.7,54,
5.7,49,
5.7,56,
5.7,60,
5.75,50,
5.75,42,
5.75,56,
5.75,41,
5.75,44,
5.8,38,
5.8,35,
5.8,40,
5.8,46,
5.8,48,
5.85,23,
5.85,29,
5.85,43,
5.85,36,
5.85,29,
5.9,34,
5.9,27,
5.9,24,
5.9,27,
5.9,25,
5.95,8,
5.95,14,
5.95,10,
5.95,28,
5.95,18,
6,12,
6,11,
6,12,
6,10,
6,11,
6.05,8,
6.05,7,
6.05,9,
6.05,12,
6.05,11,
6.1,6,
6.1,6,
6.1,4,
6.1,8,
6.1,12,
6.15,15,
6.15,12,
6.15,10,
6.15,9,
6.15,6,
6.2,9,
6.2,12,
6.2,10,
6.2,11,
6.2,10,
6.25,10,
6.25,14,
6.25,22,
6.25,10,
6.25,15,
6.3,11,
6.3,24,
6.3,23,
6.3,34,
6.3,27,
6.35,19,
6.35,30,
6.35,21,
6.35,21,
6.35,36,
6.4,25,
6.4,23,
6.4,22,
6.4,21,
6.4,28,
6.45,29,
6.45,29,
6.45,18,
6.45,16,
6.45,18,
6.5,24,
6.5,23,
6.5,17,
6.5,30,
6.5,25,
6.55,16,
6.55,27,
6.55,16,
6.55,21,
6.55,13,
6.6,15,
6.6,13,
6.6,15,
6.6,18,
6.6,18,
6.65,12,
6.65,7,
6.65,14,
6.65,16,
6.65,21,
6.7,11,
6.7,12,
6.7,8,
6.7,14,
6.7,5,
6.75,14,
6.75,4,
6.75,5,
6.75,5,
6.75,10,
6.8,2,
6.8,4,
6.8,8,
6.8,8,
6.8,5,
6.85,3,
6.85,4,
6.85,10,
6.85,7,
6.85,6,
6.9,6,
6.9,4,
6.9,4,
6.9,3,
6.9,6,
6.95,10,
6.95,6,
6.95,7,
6.95,4,
6.95,7,
7,9,
7,11,
7,4,
7,8,
7,6,
7.05,8,
7.05,8,
7.05,3,
7.05,7,
7.05,10,
7.1,8,
7.1,6,
7.1,11,
7.1,11,
7.1,12,
7.15,2,
7.15,10,
7.15,5,
7.15,7,
7.15,5,
7.2,5,
7.2,9,
7.2,5,
7.2,5,
7.2,6,
7.25,5,
7.25,9,
7.25,4,
7.25,10,
7.25,12,
7.3,4,
7.3,6,
7.3,8,
7.3,7,
7.3,7,
7.35,2,
7.35,7,
7.35,5,
7.35,6,
7.35,3,
7.4,2,
7.4,3,
7.4,3,
7.4,7,
7.4,5,
7.45,3,
7.45,1,
7.45,3,
7.45,4,
7.45,4,
7.5,5,
7.5,4,
7.5,4,
7.5,2,
7.5,4,
7.55,4,
7.55,4,
7.55,7,
7.55,3,
7.55,3,
7.6,2,
7.6,2,
7.6,3,
7.6,5,
7.6,3,
7.65,1,
7.65,1,
7.65,5,
7.65,8,
7.65,7,
7.7,3,
7.7,3,
7.7,3,
7.7,1,
7.7,4,
7.75,5,
7.75,2,
7.75,2,
7.75,5,
7.75,3,
7.8,5,
7.8,4,
7.8,5,
7.8,1,
7.8,4,
7.85,2,
7.85,3,
7.85,1,
7.85,4,
7.85,3,
7.9,8,
7.9,3,
7.9,4,
7.9,2,
7.9,6,
7.95,4,
7.95,3,
7.95,2,
7.95,5,
7.95,6,
8,6,
8,4,
8,3,
8,3,
8,2,
8.05,2,
8.05,3,
8.05,2,
8.05,2,
8.05,1,
8.1,3,
8.1,1,
8.1,3,
8.1,8,
8.1,5,
8.15,4,
8.15,6,
8.15,4,
8.15,4,
8.15,4,
8.2,6,
8.2,4,
8.2,6,
8.2,6,
8.2,5,
8.25,9,
8.25,9,
8.25,6,
8.25,13,
8.25,4,
8.3,11,
8.3,7,
8.3,10,
8.3,12,
8.3,12,
8.35,11,
8.35,6,
8.35,12,
8.35,10,
8.35,15,
8.4,19,
8.4,19,
8.4,12,
8.4,21,
8.4,21,
8.45,12,
8.45,21,
8.45,20,
8.45,25,
8.45,19,
8.5,21,
8.5,28,
8.5,18,
8.5,21,
8.5,21,
8.55,27,
8.55,13,
8.55,16,
8.55,16,
8.55,25,
8.6,28,
8.6,32,
8.6,16,
8.6,15,
8.6,15,
8.65,27,
8.65,31,
8.65,23,
8.65,24,
8.65,25,
8.7,33,
8.7,28,
8.7,31,
8.7,34,
8.7,25,
8.75,35,
8.75,29,
8.75,26,
8.75,33,
8.75,21,
8.8,36,
8.8,34,
8.8,30,
8.8,35,
8.8,37,
8.85,37,
8.85,43,
8.85,40,
8.85,43,
8.85,39,
8.9,33,
8.9,44,
8.9,38,
8.9,46,
8.9,35,
8.95,39,
8.95,45,
8.95,45,
8.95,40,
8.95,48,
9,55,
9,49,
9,59,
9,55,
9,52,
